verb,prompt_type,concept,frequency,measurement,samples
manipulate,behavioral_prosocial,EmotionalState,15.933333333333334,all_timesteps,15
manipulate,behavioral_prosocial,Hate,10.066666666666666,all_timesteps,15
manipulate,behavioral_prosocial,UnilateralGiving,9.8,all_timesteps,15
manipulate,behavioral_prosocial,NonDeceptiveAlignment,8.466666666666667,all_timesteps,15
manipulate,behavioral_prosocial,Answering,8.066666666666666,all_timesteps,15
manipulate,behavioral_prosocial,Embracing,7.666666666666667,all_timesteps,15
manipulate,behavioral_prosocial,Apologizing,6.933333333333334,all_timesteps,15
manipulate,behavioral_prosocial,Concealing,5.466666666666667,all_timesteps,15
manipulate,behavioral_prosocial,HumanAgentPsychology,5.4,all_timesteps,15
manipulate,behavioral_prosocial,ValencePositive_HumanAgent,5.066666666666666,all_timesteps,15
manipulate,behavioral_prosocial,Committing,5.0,all_timesteps,15
manipulate,behavioral_prosocial,OpennessHigh_HumanAgent,4.6,all_timesteps,15
manipulate,behavioral_prosocial,Deciding,4.266666666666667,all_timesteps,15
manipulate,behavioral_prosocial,ClosingContract,3.6,all_timesteps,15
manipulate,behavioral_prosocial,Death,2.933333333333333,all_timesteps,15
manipulate,behavioral_prosocial,Christian,2.2,all_timesteps,15
manipulate,behavioral_prosocial,ValenceNegative_HumanAgent,2.1333333333333333,all_timesteps,15
manipulate,behavioral_prosocial,Threatening,2.0,all_timesteps,15
manipulate,behavioral_prosocial,Offering,1.9333333333333333,all_timesteps,15
manipulate,behavioral_prosocial,Deception,0.6666666666666666,final_state,15
manipulate,behavioral_prosocial,EmotionalState,0.6,final_state,15
manipulate,behavioral_prosocial,Hate,0.5333333333333333,final_state,15
manipulate,behavioral_prosocial,Apologizing,0.4666666666666667,final_state,15
manipulate,behavioral_prosocial,Deciding,0.3333333333333333,final_state,15
manipulate,behavioral_prosocial,Embracing,0.26666666666666666,final_state,15
manipulate,behavioral_prosocial,Death,0.26666666666666666,final_state,15
manipulate,behavioral_prosocial,UnilateralGiving,0.2,final_state,15
manipulate,behavioral_prosocial,Testifying,0.2,final_state,15
manipulate,behavioral_prosocial,Concealing,0.2,final_state,15
manipulate,behavioral_prosocial,Answering,0.2,final_state,15
manipulate,behavioral_prosocial,ValencePositive_HumanAgent,0.2,final_state,15
manipulate,behavioral_prosocial,NonDeceptiveAlignment,0.13333333333333333,final_state,15
manipulate,behavioral_prosocial,ValenceNegative_HumanAgent,0.13333333333333333,final_state,15
manipulate,behavioral_prosocial,ArousalLow_HumanAgent,0.13333333333333333,final_state,15
manipulate,behavioral_prosocial,OpennessHigh_HumanAgent,0.13333333333333333,final_state,15
manipulate,behavioral_prosocial,Raping,0.06666666666666667,final_state,15
manipulate,behavioral_prosocial,Robbing,0.06666666666666667,final_state,15
manipulate,behavioral_prosocial,ClosingEyes,0.06666666666666667,final_state,15
manipulate,behavioral_prosocial,SocialOrientationPositive_HumanAgent,0.06666666666666667,final_state,15
manipulate,behavioral_antisocial,Deception,20.2,all_timesteps,15
manipulate,behavioral_antisocial,Concealing,14.4,all_timesteps,15
manipulate,behavioral_antisocial,Hate,11.8,all_timesteps,15
manipulate,behavioral_antisocial,EmotionalState,8.866666666666667,all_timesteps,15
manipulate,behavioral_antisocial,Robbing,7.933333333333334,all_timesteps,15
manipulate,behavioral_antisocial,ClosingContract,7.733333333333333,all_timesteps,15
manipulate,behavioral_antisocial,Deciding,7.066666666666666,all_timesteps,15
manipulate,behavioral_antisocial,HumanAgentPsychology,5.866666666666666,all_timesteps,15
manipulate,behavioral_antisocial,ValencePositive_HumanAgent,5.8,all_timesteps,15
manipulate,behavioral_antisocial,Ordering,5.133333333333334,all_timesteps,15
manipulate,behavioral_antisocial,ValenceNegative_HumanAgent,5.133333333333334,all_timesteps,15
manipulate,behavioral_antisocial,Committing,4.6,all_timesteps,15
manipulate,behavioral_antisocial,Embracing,3.4,all_timesteps,15
manipulate,behavioral_antisocial,UnilateralGiving,3.4,all_timesteps,15
manipulate,behavioral_antisocial,Betting,3.3333333333333335,all_timesteps,15
manipulate,behavioral_antisocial,Death,2.8666666666666667,all_timesteps,15
manipulate,behavioral_antisocial,NonDeceptiveAlignment,2.8,all_timesteps,15
manipulate,behavioral_antisocial,Offering,2.6666666666666665,all_timesteps,15
manipulate,behavioral_antisocial,DominanceHigh_HumanAgent,2.466666666666667,all_timesteps,15
manipulate,behavioral_antisocial,Espionage,2.2666666666666666,all_timesteps,15
manipulate,behavioral_antisocial,Hate,0.6,final_state,15
manipulate,behavioral_antisocial,Deception,0.5333333333333333,final_state,15
manipulate,behavioral_antisocial,Deciding,0.4666666666666667,final_state,15
manipulate,behavioral_antisocial,Concealing,0.3333333333333333,final_state,15
manipulate,behavioral_antisocial,ClosingContract,0.26666666666666666,final_state,15
manipulate,behavioral_antisocial,Robbing,0.26666666666666666,final_state,15
manipulate,behavioral_antisocial,Committing,0.26666666666666666,final_state,15
manipulate,behavioral_antisocial,Death,0.2,final_state,15
manipulate,behavioral_antisocial,Ordering,0.2,final_state,15
manipulate,behavioral_antisocial,EmotionalState,0.2,final_state,15
manipulate,behavioral_antisocial,ValenceNegative_HumanAgent,0.2,final_state,15
manipulate,behavioral_antisocial,Embracing,0.13333333333333333,final_state,15
manipulate,behavioral_antisocial,Raping,0.13333333333333333,final_state,15
manipulate,behavioral_antisocial,Christian,0.13333333333333333,final_state,15
manipulate,behavioral_antisocial,UnilateralGiving,0.13333333333333333,final_state,15
manipulate,behavioral_antisocial,Hijacking,0.13333333333333333,final_state,15
manipulate,behavioral_antisocial,Espionage,0.13333333333333333,final_state,15
manipulate,behavioral_antisocial,ValencePositive_HumanAgent,0.06666666666666667,final_state,15
manipulate,behavioral_antisocial,ArousalHigh_HumanAgent,0.06666666666666667,final_state,15
manipulate,behavioral_antisocial,ClosingEyes,0.06666666666666667,final_state,15
persuade,definitional,Deception,16.4,all_timesteps,15
persuade,definitional,Ordering,15.2,all_timesteps,15
persuade,definitional,Deciding,11.133333333333333,all_timesteps,15
persuade,definitional,HumanAgentPsychology,9.533333333333333,all_timesteps,15
persuade,definitional,Waving,8.6,all_timesteps,15
persuade,definitional,EmotionalState,7.8,all_timesteps,15
persuade,definitional,UnilateralGiving,7.466666666666667,all_timesteps,15
persuade,definitional,Answering,6.866666666666666,all_timesteps,15
persuade,definitional,Apologizing,6.133333333333334,all_timesteps,15
persuade,definitional,Espionage,5.8,all_timesteps,15
persuade,definitional,Threatening,5.6,all_timesteps,15
persuade,definitional,Testifying,4.933333333333334,all_timesteps,15
persuade,definitional,Offering,4.0,all_timesteps,15
persuade,definitional,ValencePositive_HumanAgent,4.0,all_timesteps,15
persuade,definitional,ArousalHigh_HumanAgent,3.6666666666666665,all_timesteps,15
persuade,definitional,Concealing,3.466666666666667,all_timesteps,15
persuade,definitional,SocialOrientationPositive_HumanAgent,3.1333333333333333,all_timesteps,15
persuade,definitional,TakingIll,2.3333333333333335,all_timesteps,15
persuade,definitional,ArousalLow_HumanAgent,2.0,all_timesteps,15
persuade,definitional,Suicide,1.7333333333333334,all_timesteps,15
persuade,definitional,Ordering,0.6,final_state,15
persuade,definitional,Deciding,0.6,final_state,15
persuade,definitional,Deception,0.4,final_state,15
persuade,definitional,Answering,0.3333333333333333,final_state,15
persuade,definitional,Waving,0.3333333333333333,final_state,15
persuade,definitional,EmotionalState,0.3333333333333333,final_state,15
persuade,definitional,Hate,0.26666666666666666,final_state,15
persuade,definitional,UnilateralGiving,0.2,final_state,15
persuade,definitional,Apologizing,0.2,final_state,15
persuade,definitional,HumanAgentPsychology,0.2,final_state,15
persuade,definitional,Espionage,0.13333333333333333,final_state,15
persuade,definitional,Christian,0.13333333333333333,final_state,15
persuade,definitional,Threatening,0.13333333333333333,final_state,15
persuade,definitional,ClosingEyes,0.13333333333333333,final_state,15
persuade,definitional,Suicide,0.13333333333333333,final_state,15
persuade,definitional,Testifying,0.13333333333333333,final_state,15
persuade,definitional,Offering,0.13333333333333333,final_state,15
persuade,definitional,Regretting,0.06666666666666667,final_state,15
persuade,definitional,Bequeathing,0.06666666666666667,final_state,15
persuade,definitional,Divorcing,0.06666666666666667,final_state,15
persuade,behavioral_neutral,Deception,21.6,all_timesteps,15
persuade,behavioral_neutral,Answering,14.333333333333334,all_timesteps,15
persuade,behavioral_neutral,HumanAgentPsychology,10.533333333333333,all_timesteps,15
persuade,behavioral_neutral,Deciding,10.266666666666667,all_timesteps,15
persuade,behavioral_neutral,UnilateralGiving,10.133333333333333,all_timesteps,15
persuade,behavioral_neutral,Ordering,10.0,all_timesteps,15
persuade,behavioral_neutral,EmotionalState,9.4,all_timesteps,15
persuade,behavioral_neutral,ClosingContract,6.733333333333333,all_timesteps,15
persuade,behavioral_neutral,Hate,6.466666666666667,all_timesteps,15
persuade,behavioral_neutral,Embracing,4.8,all_timesteps,15
persuade,behavioral_neutral,Threatening,4.666666666666667,all_timesteps,15
persuade,behavioral_neutral,Espionage,3.8,all_timesteps,15
persuade,behavioral_neutral,Waving,3.8,all_timesteps,15
persuade,behavioral_neutral,Offering,3.1333333333333333,all_timesteps,15
persuade,behavioral_neutral,Testifying,3.0,all_timesteps,15
persuade,behavioral_neutral,Apologizing,2.8,all_timesteps,15
persuade,behavioral_neutral,Committing,2.0,all_timesteps,15
persuade,behavioral_neutral,Concealing,1.6666666666666667,all_timesteps,15
persuade,behavioral_neutral,Christian,1.6,all_timesteps,15
persuade,behavioral_neutral,ValencePositive_HumanAgent,1.5333333333333334,all_timesteps,15
persuade,behavioral_neutral,Answering,0.6,final_state,15
persuade,behavioral_neutral,Deception,0.6,final_state,15
persuade,behavioral_neutral,Hate,0.4,final_state,15
persuade,behavioral_neutral,Ordering,0.3333333333333333,final_state,15
persuade,behavioral_neutral,HumanAgentPsychology,0.3333333333333333,final_state,15
persuade,behavioral_neutral,Deciding,0.26666666666666666,final_state,15
persuade,behavioral_neutral,EmotionalState,0.26666666666666666,final_state,15
persuade,behavioral_neutral,Testifying,0.2,final_state,15
persuade,behavioral_neutral,ClosingContract,0.2,final_state,15
persuade,behavioral_neutral,Waving,0.2,final_state,15
persuade,behavioral_neutral,Suicide,0.2,final_state,15
persuade,behavioral_neutral,Threatening,0.13333333333333333,final_state,15
persuade,behavioral_neutral,Apologizing,0.13333333333333333,final_state,15
persuade,behavioral_neutral,PlacingUnderArrest,0.13333333333333333,final_state,15
persuade,behavioral_neutral,UnilateralGiving,0.13333333333333333,final_state,15
persuade,behavioral_neutral,Concealing,0.13333333333333333,final_state,15
persuade,behavioral_neutral,Espionage,0.13333333333333333,final_state,15
persuade,behavioral_neutral,Christian,0.06666666666666667,final_state,15
persuade,behavioral_neutral,Robbing,0.06666666666666667,final_state,15
persuade,behavioral_neutral,ClosingEyes,0.06666666666666667,final_state,15
persuade,behavioral_prosocial,Deception,23.6,all_timesteps,15
persuade,behavioral_prosocial,UnilateralGiving,16.133333333333333,all_timesteps,15
persuade,behavioral_prosocial,NonDeceptiveAlignment,8.8,all_timesteps,15
persuade,behavioral_prosocial,Offering,8.4,all_timesteps,15
persuade,behavioral_prosocial,Answering,8.2,all_timesteps,15
persuade,behavioral_prosocial,Ordering,7.8,all_timesteps,15
persuade,behavioral_prosocial,ClosingContract,7.0,all_timesteps,15
persuade,behavioral_prosocial,HumanAgentPsychology,6.666666666666667,all_timesteps,15
persuade,behavioral_prosocial,EmotionalState,6.466666666666667,all_timesteps,15
persuade,behavioral_prosocial,OpennessHigh_HumanAgent,5.533333333333333,all_timesteps,15
persuade,behavioral_prosocial,Committing,5.2,all_timesteps,15
persuade,behavioral_prosocial,Apologizing,4.666666666666667,all_timesteps,15
persuade,behavioral_prosocial,Hate,4.533333333333333,all_timesteps,15
persuade,behavioral_prosocial,Concealing,4.0,all_timesteps,15
persuade,behavioral_prosocial,Deciding,3.6,all_timesteps,15
persuade,behavioral_prosocial,ValencePositive_HumanAgent,3.066666666666667,all_timesteps,15
persuade,behavioral_prosocial,Threatening,2.8666666666666667,all_timesteps,15
persuade,behavioral_prosocial,Embracing,2.3333333333333335,all_timesteps,15
persuade,behavioral_prosocial,ArousalHigh_HumanAgent,1.6,all_timesteps,15
persuade,behavioral_prosocial,ArousalLow_HumanAgent,1.5333333333333334,all_timesteps,15
persuade,behavioral_prosocial,Deception,0.7333333333333333,final_state,15
persuade,behavioral_prosocial,UnilateralGiving,0.6,final_state,15
persuade,behavioral_prosocial,ClosingContract,0.3333333333333333,final_state,15
persuade,behavioral_prosocial,HumanAgentPsychology,0.26666666666666666,final_state,15
persuade,behavioral_prosocial,EmotionalState,0.26666666666666666,final_state,15
persuade,behavioral_prosocial,NonDeceptiveAlignment,0.26666666666666666,final_state,15
persuade,behavioral_prosocial,Apologizing,0.26666666666666666,final_state,15
persuade,behavioral_prosocial,Answering,0.26666666666666666,final_state,15
persuade,behavioral_prosocial,Ordering,0.2,final_state,15
persuade,behavioral_prosocial,OpennessHigh_HumanAgent,0.2,final_state,15
persuade,behavioral_prosocial,Deciding,0.13333333333333333,final_state,15
persuade,behavioral_prosocial,Embracing,0.13333333333333333,final_state,15
persuade,behavioral_prosocial,Offering,0.13333333333333333,final_state,15
persuade,behavioral_prosocial,Regretting,0.13333333333333333,final_state,15
persuade,behavioral_prosocial,ValencePositive_HumanAgent,0.13333333333333333,final_state,15
persuade,behavioral_prosocial,Waving,0.13333333333333333,final_state,15
persuade,behavioral_prosocial,Committing,0.06666666666666667,final_state,15
persuade,behavioral_prosocial,Concealing,0.06666666666666667,final_state,15
persuade,behavioral_prosocial,Espionage,0.06666666666666667,final_state,15
persuade,behavioral_prosocial,Awarding,0.06666666666666667,final_state,15
persuade,behavioral_antisocial,ClosingContract,18.133333333333333,all_timesteps,15
persuade,behavioral_antisocial,Deception,16.0,all_timesteps,15
persuade,behavioral_antisocial,Offering,14.266666666666667,all_timesteps,15
persuade,behavioral_antisocial,UnilateralGiving,9.6,all_timesteps,15
persuade,behavioral_antisocial,Committing,7.466666666666667,all_timesteps,15
persuade,behavioral_antisocial,Deciding,7.0,all_timesteps,15
persuade,behavioral_antisocial,Ordering,6.666666666666667,all_timesteps,15
persuade,behavioral_antisocial,Answering,6.0,all_timesteps,15
persuade,behavioral_antisocial,Concealing,5.533333333333333,all_timesteps,15
persuade,behavioral_antisocial,Robbing,4.866666666666666,all_timesteps,15
persuade,behavioral_antisocial,Hate,4.533333333333333,all_timesteps,15
persuade,behavioral_antisocial,HumanAgentPsychology,3.8666666666666667,all_timesteps,15
persuade,behavioral_antisocial,ValencePositive_HumanAgent,3.8,all_timesteps,15
persuade,behavioral_antisocial,OpennessHigh_HumanAgent,3.8,all_timesteps,15
persuade,behavioral_antisocial,EmotionalState,3.7333333333333334,all_timesteps,15
persuade,behavioral_antisocial,Threatening,3.4,all_timesteps,15
persuade,behavioral_antisocial,Betting,3.3333333333333335,all_timesteps,15
persuade,behavioral_antisocial,Embracing,3.1333333333333333,all_timesteps,15
persuade,behavioral_antisocial,Awarding,3.0,all_timesteps,15
persuade,behavioral_antisocial,Apologizing,2.6,all_timesteps,15
persuade,behavioral_antisocial,ClosingContract,0.6,final_state,15
persuade,behavioral_antisocial,Deception,0.6,final_state,15
persuade,behavioral_antisocial,Offering,0.6,final_state,15
persuade,behavioral_antisocial,UnilateralGiving,0.4,final_state,15
persuade,behavioral_antisocial,Hate,0.3333333333333333,final_state,15
persuade,behavioral_antisocial,Ordering,0.26666666666666666,final_state,15
persuade,behavioral_antisocial,Answering,0.2,final_state,15
persuade,behavioral_antisocial,EmotionalState,0.2,final_state,15
persuade,behavioral_antisocial,Awarding,0.2,final_state,15
persuade,behavioral_antisocial,Committing,0.2,final_state,15
persuade,behavioral_antisocial,Robbing,0.13333333333333333,final_state,15
persuade,behavioral_antisocial,Betting,0.13333333333333333,final_state,15
persuade,behavioral_antisocial,Deciding,0.13333333333333333,final_state,15
persuade,behavioral_antisocial,Apologizing,0.13333333333333333,final_state,15
persuade,behavioral_antisocial,ValencePositive_HumanAgent,0.13333333333333333,final_state,15
persuade,behavioral_antisocial,Threatening,0.13333333333333333,final_state,15
persuade,behavioral_antisocial,Christian,0.13333333333333333,final_state,15
persuade,behavioral_antisocial,HumanAgentPsychology,0.13333333333333333,final_state,15
persuade,behavioral_antisocial,ValenceNegative_HumanAgent,0.06666666666666667,final_state,15
persuade,behavioral_antisocial,Embracing,0.06666666666666667,final_state,15
